"0",""
"0","# Create Talker Novelty vector"
"0","PC %<>% "
"0","  mutate.(talker_novelty = as.factor("
"0","    ifelse(PC$spreadsheet_talker==""male"",""trained"",""novel"")))"
"0",""
"0","# Create accent type vector"
"0","PC %<>% "
"0","  mutate.(accent = as.factor("
"0","    ifelse(grepl(""unaccented"",PC$spreadsheet)==T,""natural"",""artificial"")))"
"0",""
"0","# Summarize to check endpoint accuracy"
"0","plotdata <- Rmisc::summarySE(PC,"
"0","                             measurevar = ""response"","
"0","                             groupvars = c(""talker_novelty"",""step"",""spreadsheet_type"",""participant_public_id"",""spreadsheet""))"
